src/lib/device.ts:  if (!id) {
src/lib/syncService.ts:  if (obj instanceof Blob || obj instanceof Date) {
src/lib/syncService.ts:  if (Array.isArray(obj)) {
src/lib/syncService.ts:  } else if (obj !== null && typeof obj === 'object') {
src/lib/syncService.ts:      if (obj[key] !== undefined) {
src/lib/syncService.ts:    if (payload.audioBlob && !payload.audioDataUrl) {
src/lib/syncService.ts:    if (event.retryCount > 10) continue; // Max retries exceeded
src/lib/syncService.ts:      if (typeof window !== 'undefined') {
src/lib/syncService.ts:    if (navigator.onLine) {
src/lib/MeshNetworkService.ts:    if (!MeshNetworkService.instance) {
src/hooks/useNotifications.ts:    if (!auth.currentUser) return;
src/hooks/useNotifications.ts:        if (age > 7 * 24 * 60 * 60 * 1000) {
src/hooks/useNotifications.ts:        if (!data.read) {
src/hooks/useNotifications.ts:    if (!auth.currentUser) return;
src/hooks/useAutoSOS.ts:    if (!enabled) return;
src/hooks/useAutoSOS.ts:    if (!calibration.isCalibrating) {
src/hooks/useAutoSOS.ts:      if (SpeechRecognition) {
src/hooks/useAutoSOS.ts:          if (enabled) {
src/hooks/useAutoSOS.ts:      if (accel && accel.x !== null && accel.y !== null && accel.z !== null) {
src/hooks/useAutoSOS.ts:        if (!event.acceleration) mag = Math.abs(mag - 9.8); 
src/hooks/useAutoSOS.ts:        if (motionRef.current.length > 50) motionRef.current.shift();
src/hooks/useAutoSOS.ts:      if (speed !== null && speed >= 0) {
src/hooks/useAutoSOS.ts:      } else if (lastLocationRef.current) {
src/hooks/useAutoSOS.ts:        if (dt > 0) {
src/hooks/useAutoSOS.ts:    if ("geolocation" in navigator) {
src/hooks/useAutoSOS.ts:      if (volumePollerRef.current) clearInterval(volumePollerRef.current);
src/hooks/useAutoSOS.ts:      if (stream) stream.getTracks().forEach(t => t.stop());
src/hooks/useAutoSOS.ts:      if (audioCtx) audioCtx.close().catch(()=>{});
src/hooks/useAutoSOS.ts:      if (recognitionRef.current) {
src/hooks/useAutoSOS.ts:      if (watchId) navigator.geolocation.clearWatch(watchId);
src/hooks/useAutoSOS.ts:    if (!enabled) return;
src/hooks/useAutoSOS.ts:      if (motionRef.current.length > 0) {
src/hooks/useAutoSOS.ts:        if (calibration.calProfile) {
src/hooks/useAutoSOS.ts:    if (!enabled) {
src/hooks/useAutoSOS.ts:    if (Date.now() - lastTriggerTime.current < COOLDOWN_MS) {
src/hooks/useAutoSOS.ts:    if (scoring.score >= TRIGGER_THRESHOLD) {
src/hooks/useAutoSOS.ts:      if (countdown === null && triggerStatus !== "SOS TRIGGERED" && triggerStatus !== "Triggering SOS in 5s...") {
src/hooks/useAutoSOS.ts:          if (scoring.score >= TRIGGER_THRESHOLD) {
src/hooks/useAutoSOS.ts:      if (countdown !== null && triggerStatus !== "SOS TRIGGERED") {
src/hooks/useAutoSOS.ts:    if (countdown === null) return;
src/hooks/useAutoSOS.ts:    if (countdown > 0) {
src/hooks/useAutoSOS.ts:    } else if (countdown === 0) {
src/hooks/useCalibration.ts:    if (saved) {
src/hooks/useCalibration.ts:    if (!analyserRef.current || !dataArrayRef.current) return 0;
src/hooks/useCalibration.ts:    if ("geolocation" in navigator) {
src/hooks/useCalibration.ts:    if ('DeviceMotionEvent' in window) {
src/hooks/useCalibration.ts:    if (!sensorStatus.voice) { confV = 0; q = "WEAK"; }
src/hooks/useCalibration.ts:    else if (maxV < baseV + 5) { confV = 0.5; q = "WEAK"; }
src/hooks/useCalibration.ts:    if (!sensorStatus.motion) { confM = 0; q = "WEAK"; }
src/hooks/useCalibration.ts:    else if (maxM < baseM + 2) { confM = 0.5; q = "WEAK"; }
src/hooks/useCalibration.ts:    if (audioStreamRef.current) {
src/hooks/useCalibration.ts:    if (audioContextRef.current) {
src/hooks/useCalibration.ts:    if (audioStreamRef.current) {
src/hooks/useCalibration.ts:     if (isCalibrating || !calProfile) return;
src/hooks/useCalibration.ts:     if (vLevel < calProfile.max.voice && mLevel < calProfile.max.motion) {
src/hooks/useCalibration.ts:       if (baselineRollingRef.current.voice.length > 100) {
src/hooks/useCalibration.ts:       if (baselineRollingRef.current.motion.length > 100) {
src/hooks/useCalibration.ts:       if (Math.random() < 0.05 && baselineRollingRef.current.voice.length > 50) {
src/hooks/usePermissions.ts:      if ('permissions' in navigator) {
src/hooks/usePermissions.ts:          if ('Notification' in window) {
src/hooks/usePermissions.ts:    if ('Notification' in window) {
src/hooks/useUserProfile.ts:      if (!auth.currentUser) return;
src/hooks/useUserProfile.ts:        if (docSnap.exists()) {
src/hooks/useUserProfile.ts:    if (!auth.currentUser) return;
src/hooks/useNearbySOS.ts:    if (!auth.currentUser || !userLocation) return;
src/hooks/useSOS.ts:    if (!auth.currentUser) return;
src/hooks/useSOS.ts:        if (change.type === 'added' || change.type === 'modified') {
src/hooks/useSOS.ts:          if (!localEvent) {
src/hooks/useSOS.ts:    if (!auth.currentUser) throw new Error("Must be logged in to broadcast SOS");
src/hooks/useSOS.ts:    if (navigator.onLine) {
src/hooks/useVoiceRecorder.ts:  if (typeof window === 'undefined') return null;
src/hooks/useVoiceRecorder.ts:        if (event.data.size > 0) {
src/hooks/useVoiceRecorder.ts:      if (SpeechRecognition) {
src/hooks/useVoiceRecorder.ts:          if (event.error !== 'no-speech') {
src/hooks/useVoiceRecorder.ts:      if (!mediaRecorderRef.current) {
